id,promise_status,verification_timeline,evidence_status,evidence_quality
10001,Yes,already,Yes,Clear
10002,Yes,between_2_and_5_years,No,N/A
10003,Yes,longer_than_5_years,Yes,Clear
10004,Yes,already,Yes,Clear
10005,Yes,between_2_and_5_years,Yes,Clear
10006,Yes,between_2_and_5_years,Yes,Not Clear
10007,Yes,longer_than_5_years,Yes,Clear
10008,Yes,between_2_and_5_years,Yes,Not Clear
10009,Yes,already,Yes,Clear
10010,Yes,N/A,Yes,Clear
10011,Yes,already,Yes,Clear
10012,Yes,between_2_and_5_years,Yes,Clear
10013,No,N/A,N/A,N/A
10014,Yes,longer_than_5_years,Yes,Clear
10015,Yes,between_2_and_5_years,Yes,Not Clear
10016,Yes,already,Yes,Clear
10017,Yes,between_2_and_5_years,No,N/A
10018,Yes,longer_than_5_years,Yes,Clear
10019,Yes,longer_than_5_years,No,N/A
10020,Yes,between_2_and_5_years,Yes,Not Clear
10021,Yes,already,Yes,Clear
10022,Yes,between_2_and_5_years,No,N/A
10023,Yes,already,Yes,Clear
10024,Yes,between_2_and_5_years,Yes,Clear
10025,Yes,between_2_and_5_years,Yes,Not Clear
10026,Yes,already,Yes,Clear
10027,Yes,longer_than_5_years,Yes,Clear
10028,Yes,already,Yes,Clear
10029,No,N/A,N/A,N/A
10030,Yes,already,Yes,Clear
10031,Yes,longer_than_5_years,Yes,Clear
10032,Yes,already,Yes,Clear
10033,Yes,already,Yes,Clear
10034,Yes,between_2_and_5_years,Yes,Clear
10035,Yes,already,No,N/A
10036,No,N/A,N/A,N/A
10037,Yes,already,Yes,Clear
10038,No,N/A,N/A,N/A
10039,Yes,between_2_and_5_years,Yes,Clear
10040,Yes,between_2_and_5_years,Yes,Clear
10041,Yes,already,Yes,Clear
10042,Yes,longer_than_5_years,Yes,Clear
10043,No,N/A,N/A,N/A
10044,No,N/A,N/A,N/A
10045,Yes,between_2_and_5_years,Yes,Clear
10046,Yes,longer_than_5_years,Yes,Not Clear
10047,Yes,between_2_and_5_years,Yes,Clear
10048,Yes,already,Yes,Clear
10049,Yes,already,Yes,Not Clear
10050,Yes,longer_than_5_years,Yes,Not Clear
10051,Yes,between_2_and_5_years,Yes,N/A
10052,Yes,longer_than_5_years,Yes,Clear
10053,Yes,already,Yes,Clear
10054,Yes,longer_than_5_years,Yes,Clear
10055,Yes,already,Yes,Clear
10056,Yes,longer_than_5_years,Yes,Clear
10057,Yes,already,Yes,Clear
10058,Yes,already,Yes,Clear
10059,Yes,already,Yes,N/A
10060,Yes,between_2_and_5_years,Yes,Clear
10061,Yes,longer_than_5_years,Yes,Clear
10062,Yes,between_2_and_5_years,Yes,Clear
10063,Yes,already,Yes,Clear
10064,Yes,between_2_and_5_years,Yes,Not Clear
10065,Yes,longer_than_5_years,Yes,Clear
10066,No,N/A,N/A,N/A
10067,Yes,already,Yes,Clear
10068,No,N/A,N/A,N/A
10069,No,N/A,N/A,N/A
10070,Yes,already,Yes,Clear
10071,Yes,already,Yes,Not Clear
10072,Yes,already,N/A,Clear
10073,No,N/A,N/A,N/A
10074,Yes,already,Yes,Clear
10075,Yes,longer_than_5_years,Yes,Clear
10076,Yes,longer_than_5_years,Yes,Clear
10077,Yes,already,Yes,Not Clear
10078,Yes,longer_than_5_years,Yes,Clear
10079,Yes,longer_than_5_years,Yes,Clear
10080,Yes,longer_than_5_years,Yes,Clear
10081,Yes,between_2_and_5_years,Yes,Not Clear
10082,Yes,already,No,N/A
10083,Yes,between_2_and_5_years,Yes,Not Clear
10084,Yes,between_2_and_5_years,No,N/A
10085,Yes,longer_than_5_years,Yes,Clear
10086,Yes,already,Yes,Clear
10087,Yes,longer_than_5_years,Yes,Clear
10088,Yes,between_2_and_5_years,Yes,Not Clear
10089,Yes,longer_than_5_years,Yes,Clear
10090,Yes,between_2_and_5_years,No,N/A
10091,Yes,already,Yes,Not Clear
10092,Yes,already,Yes,Clear
10093,No,N/A,N/A,N/A
10094,Yes,between_2_and_5_years,Yes,Clear
10095,Yes,between_2_and_5_years,Yes,Not Clear
10096,Yes,already,Yes,Clear
10097,No,N/A,N/A,N/A
10098,Yes,already,Yes,Clear
10099,Yes,longer_than_5_years,Yes,Clear
10100,Yes,longer_than_5_years,Yes,Not Clear
10101,Yes,longer_than_5_years,Yes,Not Clear
10102,Yes,already,Yes,Clear
10103,Yes,already,Yes,Clear
10104,No,N/A,N/A,N/A
10105,Yes,between_2_and_5_years,Yes,Clear
10106,Yes,between_2_and_5_years,Yes,Clear
10107,Yes,longer_than_5_years,Yes,Clear
10108,Yes,already,Yes,Clear
10109,Yes,N/A,No,N/A
10110,Yes,already,Yes,Clear
10111,No,N/A,N/A,N/A
10112,Yes,already,Yes,Clear
10113,Yes,between_2_and_5_years,No,N/A
10114,Yes,between_2_and_5_years,Yes,Not Clear
10115,Yes,between_2_and_5_years,Yes,Not Clear
10116,Yes,longer_than_5_years,Yes,Clear
10117,Yes,longer_than_5_years,No,N/A
10118,Yes,between_2_and_5_years,No,N/A
10119,Yes,already,Yes,Clear
10120,Yes,already,Yes,Clear
10121,Yes,already,Yes,Clear
10122,Yes,longer_than_5_years,Yes,Clear
10123,No,N/A,N/A,N/A
10124,Yes,longer_than_5_years,Yes,Not Clear
10125,Yes,longer_than_5_years,Yes,Clear
10126,Yes,already,No,N/A
10127,Yes,longer_than_5_years,Yes,Clear
10128,No,N/A,N/A,N/A
10129,Yes,longer_than_5_years,Yes,Clear
10130,No,N/A,N/A,N/A
10131,Yes,already,Yes,Not Clear
10132,Yes,already,Yes,Clear
10133,No,N/A,N/A,N/A
10134,Yes,already,Yes,Clear
10135,Yes,between_2_and_5_years,Yes,Not Clear
10136,Yes,longer_than_5_years,Yes,Clear
10137,Yes,longer_than_5_years,Yes,Clear
10138,Yes,already,Yes,Clear
10139,Yes,already,Yes,Clear
10140,Yes,already,Yes,Clear
10141,Yes,longer_than_5_years,Yes,Clear
10142,Yes,longer_than_5_years,Yes,Clear
10143,Yes,between_2_and_5_years,Yes,Clear
10144,Yes,between_2_and_5_years,Yes,Clear
10145,Yes,longer_than_5_years,Yes,Clear
10146,Yes,between_2_and_5_years,Yes,Clear
10147,Yes,already,Yes,Clear
10148,Yes,longer_than_5_years,Yes,Clear
10149,Yes,between_2_and_5_years,Yes,Not Clear
10150,Yes,between_2_and_5_years,No,N/A
10151,Yes,N/A,Yes,N/A
10152,Yes,longer_than_5_years,Yes,Clear
10153,No,N/A,N/A,N/A
10154,Yes,between_2_and_5_years,Yes,Not Clear
10155,Yes,longer_than_5_years,Yes,Clear
10156,Yes,longer_than_5_years,Yes,Clear
10157,Yes,already,Yes,Clear
10158,Yes,between_2_and_5_years,No,N/A
10159,Yes,between_2_and_5_years,No,N/A
10160,Yes,longer_than_5_years,Yes,Clear
10161,Yes,between_2_and_5_years,Yes,Not Clear
10162,Yes,already,Yes,Clear
10163,Yes,between_2_and_5_years,Yes,Not Clear
10164,Yes,between_2_and_5_years,No,N/A
10165,No,N/A,N/A,N/A
10166,Yes,longer_than_5_years,Yes,Clear
10167,No,N/A,N/A,N/A
10168,Yes,longer_than_5_years,Yes,Clear
10169,No,N/A,N/A,N/A
10170,No,N/A,N/A,N/A
10171,Yes,longer_than_5_years,Yes,Clear
10172,Yes,between_2_and_5_years,No,N/A
10173,Yes,already,Yes,Clear
10174,Yes,longer_than_5_years,Yes,Clear
10175,Yes,longer_than_5_years,Yes,Clear
10176,Yes,longer_than_5_years,Yes,Clear
10177,Yes,between_2_and_5_years,Yes,Clear
10178,Yes,longer_than_5_years,Yes,Clear
10179,Yes,longer_than_5_years,Yes,Not Clear
10180,Yes,already,Yes,Clear
10181,Yes,between_2_and_5_years,Yes,Not Clear
10182,Yes,already,Yes,Not Clear
10183,Yes,longer_than_5_years,Yes,Clear
10184,Yes,between_2_and_5_years,Yes,Clear
10185,Yes,already,Yes,Clear
10186,Yes,between_2_and_5_years,Yes,Clear
10187,Yes,between_2_and_5_years,Yes,Not Clear
10188,Yes,between_2_and_5_years,No,N/A
10189,No,N/A,N/A,N/A
10190,Yes,between_2_and_5_years,Yes,Clear
10191,Yes,already,Yes,Clear
10192,Yes,between_2_and_5_years,Yes,Clear
10193,Yes,already,Yes,Clear
10194,Yes,longer_than_5_years,Yes,Clear
10195,No,N/A,N/A,N/A
10196,Yes,longer_than_5_years,Yes,Clear
10197,Yes,already,Yes,Clear
10198,Yes,already,Yes,Clear
10199,Yes,longer_than_5_years,Yes,Not Clear
10200,Yes,already,Yes,Clear
10201,Yes,already,Yes,Clear
10202,Yes,already,Yes,Clear
10203,No,N/A,N/A,N/A
10204,Yes,within_2_years,Yes,Clear
10205,Yes,already,Yes,Clear
10206,Yes,longer_than_5_years,Yes,Clear
10207,Yes,longer_than_5_years,Yes,Clear
10208,Yes,longer_than_5_years,Yes,Not Clear
10209,Yes,already,Yes,Clear
10210,Yes,longer_than_5_years,Yes,Clear
10211,Yes,already,Yes,Clear
10212,Yes,between_2_and_5_years,Yes,Not Clear
10213,Yes,longer_than_5_years,Yes,Clear
10214,No,N/A,N/A,N/A
10215,Yes,longer_than_5_years,Yes,Clear
10216,No,N/A,N/A,N/A
10217,Yes,between_2_and_5_years,Yes,Not Clear
10218,Yes,within_2_years,Yes,Clear
10219,Yes,between_2_and_5_years,Yes,Clear
10220,Yes,longer_than_5_years,Yes,Clear
10221,Yes,between_2_and_5_years,Yes,Clear
10222,Yes,already,Yes,Clear
10223,No,N/A,N/A,N/A
10224,Yes,longer_than_5_years,Yes,Not Clear
10225,Yes,already,Yes,Clear
10226,Yes,already,Yes,Clear
10227,Yes,between_2_and_5_years,No,N/A
10228,Yes,already,Yes,Clear
10229,Yes,already,Yes,Not Clear
10230,Yes,between_2_and_5_years,Yes,Not Clear
10231,Yes,within_2_years,Yes,Clear
10232,Yes,longer_than_5_years,Yes,Clear
10233,Yes,longer_than_5_years,Yes,Clear
10234,No,N/A,N/A,N/A
10235,Yes,already,Yes,Clear
10236,Yes,between_2_and_5_years,No,N/A
10237,Yes,between_2_and_5_years,Yes,Clear
10238,Yes,already,No,N/A
10239,Yes,longer_than_5_years,Yes,Clear
10240,Yes,longer_than_5_years,No,N/A
10241,Yes,already,Yes,Clear
10242,Yes,between_2_and_5_years,Yes,Not Clear
10243,Yes,longer_than_5_years,Yes,Clear
10244,No,N/A,N/A,N/A
10245,Yes,between_2_and_5_years,Yes,Clear
10246,Yes,already,Yes,Clear
10247,No,N/A,N/A,N/A
10248,Yes,already,Yes,Clear
10249,Yes,within_2_years,Yes,Clear
10250,Yes,between_2_and_5_years,No,N/A
10251,Yes,already,Yes,Clear
10252,Yes,already,Yes,Clear
10253,Yes,longer_than_5_years,No,N/A
10254,Yes,already,Yes,Clear
10255,Yes,already,Yes,Clear
10256,No,N/A,N/A,N/A
10257,Yes,within_2_years,Yes,Clear
10258,Yes,already,Yes,Not Clear
10259,Yes,between_2_and_5_years,Yes,Clear
10260,Yes,between_2_and_5_years,Yes,Clear
10261,Yes,longer_than_5_years,Yes,Clear
10262,Yes,already,Yes,Clear
10263,No,N/A,N/A,N/A
10264,Yes,already,Yes,Clear
10265,Yes,between_2_and_5_years,Yes,Clear
10266,Yes,already,Yes,Clear
10267,Yes,between_2_and_5_years,Yes,Clear
10268,Yes,between_2_and_5_years,No,N/A
10269,Yes,between_2_and_5_years,Yes,Not Clear
10270,Yes,between_2_and_5_years,Yes,Clear
10271,Yes,already,Yes,Clear
10272,No,N/A,N/A,N/A
10273,Yes,longer_than_5_years,Yes,Clear
10274,No,N/A,N/A,N/A
10275,Yes,longer_than_5_years,Yes,Clear
10276,Yes,between_2_and_5_years,Yes,Clear
10277,Yes,between_2_and_5_years,Yes,Clear
10278,Yes,between_2_and_5_years,Yes,Not Clear
10279,Yes,longer_than_5_years,Yes,Clear
10280,No,N/A,N/A,N/A
10281,Yes,between_2_and_5_years,Yes,Clear
10282,Yes,between_2_and_5_years,Yes,Not Clear
10283,Yes,already,Yes,Clear
10284,Yes,already,Yes,Clear
10285,Yes,longer_than_5_years,Yes,Not Clear
10286,Yes,longer_than_5_years,Yes,Clear
10287,No,N/A,N/A,N/A
10288,No,N/A,N/A,N/A
10289,Yes,between_2_and_5_years,Yes,Not Clear
10290,Yes,between_2_and_5_years,Yes,Not Clear
10291,Yes,longer_than_5_years,Yes,Clear
10292,Yes,already,Yes,Clear
10293,Yes,longer_than_5_years,Yes,Clear
10294,No,N/A,N/A,N/A
10295,Yes,already,Yes,Clear
10296,Yes,between_2_and_5_years,No,N/A
10297,Yes,already,Yes,Clear
10298,Yes,already,Yes,Clear
10299,Yes,already,Yes,Clear
10300,Yes,already,Yes,Clear
10301,Yes,between_2_and_5_years,Yes,Not Clear
10302,No,N/A,N/A,N/A
10303,Yes,between_2_and_5_years,Yes,Not Clear
10304,Yes,longer_than_5_years,Yes,Clear
10305,Yes,N/A,Yes,N/A
10306,Yes,between_2_and_5_years,Yes,Clear
10307,Yes,N/A,N/A,Clear
10308,Yes,between_2_and_5_years,Yes,Clear
10309,Yes,already,Yes,Clear
10310,Yes,between_2_and_5_years,Yes,Not Clear
10311,Yes,already,Yes,Clear
10312,Yes,longer_than_5_years,Yes,Clear
10313,Yes,already,Yes,Clear
10314,Yes,between_2_and_5_years,Yes,Clear
10315,Yes,already,Yes,Clear
10316,Yes,already,Yes,Clear
10317,Yes,longer_than_5_years,Yes,Clear
10318,Yes,already,Yes,Clear
10319,Yes,longer_than_5_years,Yes,Clear
10320,Yes,already,Yes,Clear
10321,Yes,between_2_and_5_years,Yes,Not Clear
10322,Yes,between_2_and_5_years,Yes,Clear
10323,Yes,between_2_and_5_years,Yes,Clear
10324,Yes,longer_than_5_years,No,N/A
10325,Yes,already,Yes,Clear
10326,Yes,already,Yes,Clear
10327,Yes,already,Yes,Clear
10328,No,N/A,N/A,N/A
10329,Yes,between_2_and_5_years,No,N/A
10330,No,N/A,N/A,N/A
10331,Yes,already,Yes,Clear
10332,Yes,already,Yes,Clear
10333,Yes,already,Yes,Clear
10334,Yes,between_2_and_5_years,Yes,Not Clear
10335,Yes,between_2_and_5_years,Yes,Not Clear
10336,Yes,between_2_and_5_years,No,N/A
10337,Yes,longer_than_5_years,Yes,Clear
10338,Yes,already,Yes,Clear
10339,Yes,already,Yes,Clear
10340,Yes,between_2_and_5_years,Yes,Clear
10341,Yes,longer_than_5_years,Yes,Clear
10342,No,N/A,N/A,N/A
10343,Yes,between_2_and_5_years,N/A,N/A
10344,Yes,longer_than_5_years,Yes,Clear
10345,Yes,already,Yes,Clear
10346,Yes,longer_than_5_years,Yes,Clear
10347,Yes,already,Yes,Clear
10348,No,N/A,N/A,N/A
10349,Yes,between_2_and_5_years,Yes,Clear
10350,Yes,already,Yes,Clear
10351,Yes,already,Yes,Clear
10352,No,N/A,N/A,N/A
10353,No,N/A,N/A,N/A
10354,No,N/A,N/A,N/A
10355,No,N/A,N/A,N/A
10356,Yes,between_2_and_5_years,No,N/A
10357,Yes,already,Yes,Clear
10358,Yes,longer_than_5_years,Yes,Not Clear
10359,No,N/A,N/A,N/A
10360,No,N/A,N/A,N/A
10361,Yes,already,Yes,Clear
10362,Yes,longer_than_5_years,Yes,Clear
10363,No,N/A,N/A,N/A
10364,Yes,longer_than_5_years,Yes,Clear
10365,Yes,already,Yes,Clear
10366,Yes,between_2_and_5_years,Yes,Not Clear
10367,Yes,already,Yes,Not Clear
10368,Yes,within_2_years,Yes,Clear
10369,Yes,N/A,No,N/A
10370,Yes,longer_than_5_years,Yes,Clear
10371,No,N/A,N/A,N/A
10372,Yes,already,Yes,Clear
10373,Yes,between_2_and_5_years,Yes,Not Clear
10374,Yes,already,Yes,Clear
10375,No,N/A,N/A,N/A
10376,Yes,longer_than_5_years,Yes,Not Clear
10377,Yes,already,Yes,Clear
10378,Yes,between_2_and_5_years,No,N/A
10379,Yes,already,Yes,Not Clear
10380,Yes,between_2_and_5_years,No,N/A
10381,No,N/A,N/A,N/A
10382,Yes,between_2_and_5_years,Yes,Not Clear
10383,Yes,longer_than_5_years,Yes,Clear
10384,Yes,already,Yes,Clear
10385,Yes,already,Yes,Clear
10386,Yes,already,Yes,Clear
10387,Yes,longer_than_5_years,Yes,Clear
10388,Yes,already,Yes,Clear
10389,Yes,already,Yes,Clear
10390,Yes,between_2_and_5_years,No,N/A
10391,Yes,longer_than_5_years,Yes,Clear
10392,Yes,already,Yes,Not Clear
10393,Yes,between_2_and_5_years,No,N/A
10394,Yes,longer_than_5_years,Yes,Clear
10395,Yes,already,Yes,Clear
10396,Yes,already,Yes,Clear
10397,Yes,between_2_and_5_years,Yes,Clear
10398,Yes,already,Yes,Clear
10399,Yes,already,Yes,Clear
10400,Yes,longer_than_5_years,Yes,Clear
10401,Yes,between_2_and_5_years,Yes,Clear
10402,Yes,longer_than_5_years,Yes,Clear
10403,Yes,already,Yes,Clear
10404,Yes,already,No,N/A
10405,Yes,between_2_and_5_years,No,N/A
10406,Yes,already,Yes,Clear
10407,No,N/A,N/A,N/A
10408,Yes,already,Yes,Clear
10409,Yes,longer_than_5_years,Yes,Clear
10410,Yes,already,No,N/A
10411,Yes,already,Yes,Clear
10412,No,N/A,N/A,N/A
10413,Yes,between_2_and_5_years,No,N/A
10414,Yes,already,Yes,Clear
10415,Yes,longer_than_5_years,Yes,Clear
10416,Yes,between_2_and_5_years,Yes,Clear
10417,Yes,between_2_and_5_years,Yes,Clear
10418,Yes,longer_than_5_years,Yes,Not Clear
10419,Yes,between_2_and_5_years,No,N/A
10420,No,N/A,N/A,N/A
10421,Yes,between_2_and_5_years,No,N/A
10422,Yes,between_2_and_5_years,Yes,Clear
10423,Yes,between_2_and_5_years,Yes,Clear
10424,No,N/A,N/A,N/A
10425,Yes,already,Yes,Clear
10426,No,N/A,N/A,N/A
10427,Yes,already,Yes,Clear
10428,No,N/A,N/A,N/A
10429,Yes,between_2_and_5_years,Yes,Clear
10430,No,N/A,N/A,N/A
10431,Yes,longer_than_5_years,No,N/A
10432,Yes,already,Yes,Clear
10433,Yes,already,Yes,Clear
10434,Yes,longer_than_5_years,Yes,Clear
10435,Yes,between_2_and_5_years,Yes,Clear
10436,Yes,between_2_and_5_years,Yes,Not Clear
10437,Yes,longer_than_5_years,Yes,Clear
10438,Yes,already,Yes,Clear
10439,Yes,already,Yes,Clear
10440,Yes,between_2_and_5_years,Yes,Clear
10441,Yes,longer_than_5_years,Yes,Clear
10442,Yes,between_2_and_5_years,No,N/A
10443,No,N/A,N/A,N/A
10444,Yes,already,Yes,Clear
10445,Yes,between_2_and_5_years,Yes,Not Clear
10446,Yes,already,Yes,Clear
10447,Yes,longer_than_5_years,Yes,Clear
10448,Yes,already,Yes,Clear
10449,Yes,already,Yes,Clear
10450,Yes,already,Yes,Clear
10451,Yes,between_2_and_5_years,Yes,Clear
10452,No,N/A,N/A,N/A
10453,No,N/A,N/A,N/A
10454,Yes,already,Yes,Clear
10455,Yes,longer_than_5_years,Yes,Clear
10456,Yes,longer_than_5_years,Yes,Clear
10457,No,N/A,N/A,N/A
10458,Yes,already,Yes,Not Clear
10459,Yes,longer_than_5_years,Yes,Clear
10460,Yes,already,N/A,Clear
10461,Yes,longer_than_5_years,Yes,Clear
10462,Yes,longer_than_5_years,Yes,Clear
10463,Yes,already,Yes,Clear
10464,Yes,already,Yes,Clear
10465,No,N/A,N/A,N/A
10466,Yes,between_2_and_5_years,Yes,Not Clear
10467,Yes,between_2_and_5_years,Yes,Not Clear
10468,Yes,already,Yes,Clear
10469,Yes,longer_than_5_years,Yes,Clear
10470,Yes,already,Yes,Clear
10471,Yes,already,Yes,Clear
10472,Yes,between_2_and_5_years,Yes,Clear
10473,Yes,longer_than_5_years,Yes,Not Clear
10474,Yes,longer_than_5_years,Yes,Clear
10475,Yes,longer_than_5_years,Yes,Clear
10476,Yes,longer_than_5_years,Yes,Clear
10477,Yes,longer_than_5_years,No,N/A
10478,Yes,already,Yes,Clear
10479,Yes,longer_than_5_years,Yes,Not Clear
10480,Yes,already,Yes,Clear
10481,No,N/A,N/A,N/A
10482,No,N/A,N/A,N/A
10483,No,N/A,N/A,N/A
10484,Yes,between_2_and_5_years,Yes,Not Clear
10485,Yes,already,No,N/A
10486,Yes,already,Yes,Clear
10487,Yes,already,Yes,Clear
10488,Yes,already,Yes,Clear
10489,No,N/A,N/A,N/A
10490,Yes,already,Yes,Clear
10491,Yes,longer_than_5_years,Yes,Clear
10492,Yes,longer_than_5_years,Yes,Clear
10493,Yes,within_2_years,Yes,Clear
10494,Yes,already,Yes,Clear
